Time,Mag,Lat,Long,Depth
9,2.04,37.316,-121.6863333,7.123
5,2.24,37.4731667,-121.7893333,6.97
0,3.2,37.4735,-121.7905,7.41
0,3.6,38.8231667,-122.8068333,2.98
20,2,37.7585,-121.949,8.601
23,2.62,37.4861667,-121.6015,5.485
18,2.14,36.5585,-121.1543333,6.481
17,2.02,36.5575,-121.153,6.589
12,2.63,38.808,-122.4053333,0.874
5,2.39,36.5366667,-121.1208333,2.224
12,2.43,37.3871667,-121.7386667,8.697
6,2.34,36.8665,-121.5978333,6.357
15,2.28,37.341,-121.7081667,6.713
8,2.17,36.7055,-121.17,7.173
22,2.35,36.6828333,-121.3115,5.558
13,2.94,38.1235,-121.8786667,20.835
11,2.88,37.1283333,-121.5283333,7.387
8,4.1,37.1241667,-121.5251667,7.907
22,2.06,38.1185,-121.8731667,20.726
18,2.01,38.1206667,-121.8618333,21.345
18,3.2,38.1235,-121.8776667,20.885
3,2.46,36.6945,-121.3246667,4.278
0,2.05,36.2738333,-120.8435,8.871
21,2,38.7811667,-122.7585,0.171
19,2.33,38.8278333,-122.7988333,2.07
13,2.48,36.8118333,-121.5288333,5.048
5,2.55,37.4715,-121.7028333,3.592
15,2.47,37.3745,-121.731,7.177
21,2.24,38.8255,-122.8205,0.86
16,2.77,38.8351667,-122.787,0.65
13,2.2,38.2591667,-122.2221667,6.094
8,2.12,38.8165,-122.794,3.223
8,2.05,36.79,-121.3436667,6.432
2,2.14,37.3453333,-121.711,7.057
22,2.08,37.3411667,-121.7078333,7.613
2,2.21,37.3875,-121.7398333,8.667
21,3.2,37.3541667,-121.719,7.077
18,2.26,37.3911667,-121.744,9.847
18,2.1,37.3993333,-121.7456667,8.257
18,3.26,37.3381667,-121.706,6.668
18,5.3,37.3926667,-121.7415,9.087
14,3.2,38.3956667,-122.1961667,8.084
3,2.94,38.8283333,-122.8218333,0.361
20,2.16,37.0513333,-122.363,4.503
20,2.25,38.8303333,-122.8378333,1.281
20,2.29,36.8315,-121.2848333,5.798
17,2.66,36.736,-121.0825,1.474
8,2.62,36.5721667,-121.1251667,8.649
22,2.46,38.8278333,-122.7991667,0.31
9,2.38,38.8348333,-122.7481667,0.834
9,2.07,38.8353333,-122.7486667,0.704
9,3.1,36.7665,-121.4683333,6.984
21,2.15,38.8015,-122.7673333,1.543
7,2.42,38.8313333,-122.7976667,0.75
14,2.5,36.8451667,-121.5761667,6.244
4,2.03,36.8305,-121.2873333,7.768
9,2.06,38.7961667,-122.827,1.498
9,2,38.7971667,-122.8268333,1.078
8,3.06,38.7975,-122.8243333,1.568
23,2.5,37.7373333,-122.1328333,9.749
16,2.46,38.8173333,-122.8106667,0.46
13,2.08,37.7186667,-122.3568333,0.607
1,2.13,38.8435,-122.7975,0.86
